"year","disease_type","data_type","agegrp","name","rate","lb","ub","forecast"
2020,"IBD","Incidence","Adults (18 to 64)","Denmark",63.400002,58.599998,68.300003,"Forecasted"
2021,"IBD","Incidence","Adults (18 to 64)","Denmark",65.099998,59.5,70.699997,"Forecasted"
2022,"IBD","Incidence","Adults (18 to 64)","Denmark",66.699997,60.5,72.800003,"Forecasted"
2023,"IBD","Incidence","Adults (18 to 64)","Denmark",68.099998,61.400002,74.699997,"Forecasted"
2024,"IBD","Incidence","Adults (18 to 64)","Denmark",69.400002,62.400002,76.400002,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","Denmark",70.699997,63.299999,78,"Forecasted"
2005,"IBD","Incidence","Adults (18 to 64)","ISRAEL",39.900002,38,41.900002,"Observed"
2006,"IBD","Incidence","Adults (18 to 64)","ISRAEL",39.099998,37.200001,41.099998,"Observed"
2007,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.900002,36,39.700001,"Observed"
2008,"IBD","Incidence","Adults (18 to 64)","ISRAEL",39.599998,37.700001,41.5,"Observed"
2009,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35.799999,34,37.599998,"Observed"
2010,"IBD","Incidence","Adults (18 to 64)","ISRAEL",39,37.099998,40.799999,"Observed"
2011,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35.599998,33.900002,37.400002,"Observed"
2012,"IBD","Incidence","Adults (18 to 64)","ISRAEL",38.700001,36.900002,40.5,"Observed"
2013,"IBD","Incidence","Adults (18 to 64)","ISRAEL",38.400002,36.599998,40.200001,"Observed"
2014,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.799999,36.099998,39.599998,"Observed"
2015,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.400002,35.700001,39.200001,"Observed"
2016,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.099998,35.400002,38.799999,"Observed"
2017,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.5,35.799999,39.299999,"Observed"
2018,"IBD","Incidence","Adults (18 to 64)","ISRAEL",37.700001,36,39.400002,"Observed"
2019,"IBD","Incidence","Adults (18 to 64)","ISRAEL",36.200001,34.5,37.900002,"Observed"
2020,"IBD","Incidence","Adults (18 to 64)","ISRAEL",33.099998,31.5,34.700001,"Observed"
2021,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35.599998,33.799999,37.400002,"Forecasted"
2022,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35.400002,33.5,37.299999,"Forecasted"
2023,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35.200001,33.099998,37.200001,"Forecasted"
2024,"IBD","Incidence","Adults (18 to 64)","ISRAEL",35,32.799999,37.099998,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","ISRAEL",34.700001,32.400002,37,"Forecasted"
2018,"IBD","Incidence","Adults (18 to 64)","NewZealand",41.900002,35.099998,48.700001,"Observed"
2019,"IBD","Incidence","Adults (18 to 64)","NewZealand",36.700001,30.4,43,"Observed"
2020,"IBD","Incidence","Adults (18 to 64)","NewZealand",42.200001,35.5,48.799999,"Observed"
2021,"IBD","Incidence","Adults (18 to 64)","NewZealand",39.200001,32.799999,45.599998,"Observed"
2022,"IBD","Incidence","Adults (18 to 64)","NewZealand",41.200001,34.700001,47.799999,"Observed"
2023,"IBD","Incidence","Adults (18 to 64)","NewZealand",38.200001,32,44.5,"Observed"
2024,"IBD","Incidence","Adults (18 to 64)","NewZealand",42.200001,40,44.299999,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","NewZealand",38.900002,38,39.799999,"Forecasted"
2009,"IBD","Incidence","Adults (18 to 64)","Scotland",54.700001,48.400002,60.900002,"Observed"
2010,"IBD","Incidence","Adults (18 to 64)","Scotland",56.099998,49.799999,62.400002,"Observed"
2011,"IBD","Incidence","Adults (18 to 64)","Scotland",59.099998,52.700001,65.5,"Observed"
2012,"IBD","Incidence","Adults (18 to 64)","Scotland",61,54.5,67.5,"Observed"
2013,"IBD","Incidence","Adults (18 to 64)","Scotland",54.299999,48.200001,60.5,"Observed"
2014,"IBD","Incidence","Adults (18 to 64)","Scotland",64.400002,57.799999,71.099998,"Observed"
2015,"IBD","Incidence","Adults (18 to 64)","Scotland",54.200001,48.099998,60.299999,"Observed"
2016,"IBD","Incidence","Adults (18 to 64)","Scotland",46.200001,40.599998,51.799999,"Observed"
2017,"IBD","Incidence","Adults (18 to 64)","Scotland",53.200001,47.200001,59.099998,"Observed"
2018,"IBD","Incidence","Adults (18 to 64)","Scotland",52.5,41.900002,63.099998,"Forecasted"
2019,"IBD","Incidence","Adults (18 to 64)","Scotland",51.799999,39.599998,64.099998,"Forecasted"
2020,"IBD","Incidence","Adults (18 to 64)","Scotland",51.200001,37.299999,65.099998,"Forecasted"
2021,"IBD","Incidence","Adults (18 to 64)","Scotland",50.599998,35,66.099998,"Forecasted"
2022,"IBD","Incidence","Adults (18 to 64)","Scotland",49.900002,32.700001,67.199997,"Forecasted"
2023,"IBD","Incidence","Adults (18 to 64)","Scotland",49.299999,30.4,68.199997,"Forecasted"
2024,"IBD","Incidence","Adults (18 to 64)","Scotland",48.700001,28.1,69.300003,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","Scotland",48.099998,25.9,70.300003,"Forecasted"
2004,"IBD","Incidence","Adults (18 to 64)","Sweden",46.299999,44.5,48.099998,"Observed"
2005,"IBD","Incidence","Adults (18 to 64)","Sweden",45.700001,43.900002,47.5,"Observed"
2006,"IBD","Incidence","Adults (18 to 64)","Sweden",44.299999,42.5,46,"Observed"
2007,"IBD","Incidence","Adults (18 to 64)","Sweden",45.099998,43.299999,46.900002,"Observed"
2008,"IBD","Incidence","Adults (18 to 64)","Sweden",51.900002,50,53.799999,"Observed"
2009,"IBD","Incidence","Adults (18 to 64)","Sweden",47.599998,45.799999,49.400002,"Observed"
2010,"IBD","Incidence","Adults (18 to 64)","Sweden",44.900002,43.200001,46.599998,"Observed"
2011,"IBD","Incidence","Adults (18 to 64)","Sweden",48.599998,46.799999,50.400002,"Observed"
2012,"IBD","Incidence","Adults (18 to 64)","Sweden",46.599998,44.900002,48.400002,"Observed"
2013,"IBD","Incidence","Adults (18 to 64)","Sweden",45.900002,44.099998,47.599998,"Observed"
2014,"IBD","Incidence","Adults (18 to 64)","Sweden",46.700001,45,48.5,"Observed"
2015,"IBD","Incidence","Adults (18 to 64)","Sweden",43.200001,41.5,44.799999,"Observed"
2016,"IBD","Incidence","Adults (18 to 64)","Sweden",46,44.299999,47.700001,"Observed"
2017,"IBD","Incidence","Adults (18 to 64)","Sweden",46.799999,45,48.5,"Observed"
2018,"IBD","Incidence","Adults (18 to 64)","Sweden",46.299999,44.599998,48.099998,"Observed"
2019,"IBD","Incidence","Adults (18 to 64)","Sweden",53.400002,51.599998,55.299999,"Observed"
2020,"IBD","Incidence","Adults (18 to 64)","Sweden",45.900002,44.200001,47.599998,"Observed"
2021,"IBD","Incidence","Adults (18 to 64)","Sweden",47.200001,45.5,49,"Observed"
2022,"IBD","Incidence","Adults (18 to 64)","Sweden",47.599998,44.900002,50.299999,"Forecasted"
2023,"IBD","Incidence","Adults (18 to 64)","Sweden",47.700001,44.799999,50.5,"Forecasted"
2024,"IBD","Incidence","Adults (18 to 64)","Sweden",47.700001,44.599998,50.799999,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","Sweden",47.799999,44.5,51.099998,"Forecasted"
2025,"IBD","Incidence","Adults (18 to 64)","Global",41.099998,29.6,51.900002,
2024,"IBD","Incidence","Adults (18 to 64)","Global",42.5,33.599998,51.599998,
2023,"IBD","Incidence","Adults (18 to 64)","Global",41.700001,33.299999,52.599998,
2022,"IBD","Incidence","Adults (18 to 64)","Global",43.5,34.599998,52.599998,
2021,"IBD","Incidence","Adults (18 to 64)","Global",42.900002,35.400002,50.700001,
2020,"IBD","Incidence","Adults (18 to 64)","Global",42.099998,33.5,51.900002,
2019,"IBD","Incidence","Adults (18 to 64)","Global",44.200001,36.799999,53,
2018,"IBD","Incidence","Adults (18 to 64)","Global",44.200001,37.5,51.599998,
2017,"IBD","Incidence","Adults (18 to 64)","Global",45.299999,37.700001,54.200001,
2016,"IBD","Incidence","Adults (18 to 64)","Global",42.799999,35.200001,51.299999,
2015,"IBD","Incidence","Adults (18 to 64)","Global",43.5,35.799999,53.099998,
2014,"IBD","Incidence","Adults (18 to 64)","Global",45.400002,35.700001,55.099998,
2013,"IBD","Incidence","Adults (18 to 64)","Global",44.5,36,53.799999,
2012,"IBD","Incidence","Adults (18 to 64)","Global",45,35.599998,55,
2011,"IBD","Incidence","Adults (18 to 64)","Global",45.299999,35.799999,55.200001,
2010,"IBD","Incidence","Adults (18 to 64)","Global",44.799999,35.900002,55.099998,
2009,"IBD","Incidence","Adults (18 to 64)","Global",44.900002,34.799999,59.200001,
2008,"IBD","Incidence","Adults (18 to 64)","Global",44.5,32.5,70.300003,
2007,"IBD","Incidence","Adults (18 to 64)","Global",41,30.299999,61.099998,
2005,"IBD","Incidence","Peds (<18)","Canada",12.1,11.3,13,"Observed"
2006,"IBD","Incidence","Peds (<18)","Canada",12.3,11.5,13.1,"Observed"
2007,"IBD","Incidence","Peds (<18)","Canada",12.7,11.9,13.6,"Observed"
2008,"IBD","Incidence","Peds (<18)","Canada",13.2,12.4,14.1,"Observed"
2009,"IBD","Incidence","Peds (<18)","Canada",13.7,12.8,14.6,"Observed"
2010,"IBD","Incidence","Peds (<18)","Canada",12.7,11.8,13.5,"Observed"
2011,"IBD","Incidence","Peds (<18)","Canada",14.2,13.3,15.1,"Observed"
2012,"IBD","Incidence","Peds (<18)","Canada",13.2,12.3,14.1,"Observed"
2013,"IBD","Incidence","Peds (<18)","Canada",13.9,13,14.8,"Observed"
2014,"IBD","Incidence","Peds (<18)","Canada",14.4,13.5,15.3,"Observed"
2015,"IBD","Incidence","Peds (<18)","Canada",14.3,13.6,15,"Forecasted"
2016,"IBD","Incidence","Peds (<18)","Canada",14.6,14.2,15.1,"Forecasted"
2017,"IBD","Incidence","Peds (<18)","Canada",14.8,14.1,15.5,"Forecasted"
2018,"IBD","Incidence","Peds (<18)","Canada",15,14.3,15.7,"Forecasted"
2019,"IBD","Incidence","Peds (<18)","Canada",15.2,14.4,16.1,"Forecasted"
2020,"IBD","Incidence","Peds (<18)","Canada",15.4,14.5,16.299999,"Forecasted"
2021,"IBD","Incidence","Peds (<18)","Canada",15.6,14.6,16.6,"Forecasted"
2022,"IBD","Incidence","Peds (<18)","Canada",15.8,14.8,16.9,"Forecasted"
2023,"IBD","Incidence","Peds (<18)","Canada",16.1,14.9,17.200001,"Forecasted"
2024,"IBD","Incidence","Peds (<18)","Canada",16.299999,15,17.5,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","Canada",16.5,15.1,17.799999,"Forecasted"
2011,"IBD","Incidence","Peds (<18)","Catalonia",7.4000001,6,8.8999996,"Observed"
2012,"IBD","Incidence","Peds (<18)","Catalonia",7.9000001,6.4000001,9.3999996,"Observed"
2013,"IBD","Incidence","Peds (<18)","Catalonia",11.4,9.6999998,13.2,"Observed"
2014,"IBD","Incidence","Peds (<18)","Catalonia",10.7,9,12.4,"Observed"
2015,"IBD","Incidence","Peds (<18)","Catalonia",10.8,9,12.5,"Observed"
2016,"IBD","Incidence","Peds (<18)","Catalonia",9.8999996,8.3000002,11.6,"Observed"
2017,"IBD","Incidence","Peds (<18)","Catalonia",12.2,10.4,14,"Observed"
2018,"IBD","Incidence","Peds (<18)","Catalonia",13.7,11.8,15.6,"Observed"
2019,"IBD","Incidence","Peds (<18)","Catalonia",10.9,9.1999998,12.6,"Observed"
2020,"IBD","Incidence","Peds (<18)","Catalonia",8.3999996,6.9000001,9.8999996,"Observed"
2021,"IBD","Incidence","Peds (<18)","Catalonia",10.8,9.1000004,12.6,"Observed"
2022,"IBD","Incidence","Peds (<18)","Catalonia",13.1,11.2,15.1,"Observed"
2023,"IBD","Incidence","Peds (<18)","Catalonia",11.6,9.8000002,13.4,"Observed"
2024,"IBD","Incidence","Peds (<18)","Catalonia",12.5,10.4,14.5,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","Catalonia",12.7,10.4,15,"Forecasted"
1990,"IBD","Incidence","Peds (<18)","Denmark",5.9000001,4.5,7.3000002,"Observed"
1991,"IBD","Incidence","Peds (<18)","Denmark",7,5.5,8.6000004,"Observed"
1992,"IBD","Incidence","Peds (<18)","Denmark",8.1999998,6.5,9.8999996,"Observed"
1993,"IBD","Incidence","Peds (<18)","Denmark",8.3000002,6.5999999,10,"Observed"
1994,"IBD","Incidence","Peds (<18)","Denmark",10.8,8.8000002,12.7,"Observed"
1995,"IBD","Incidence","Peds (<18)","Denmark",7.5999999,6,9.3000002,"Observed"
1996,"IBD","Incidence","Peds (<18)","Denmark",10.1,8.1999998,11.9,"Observed"
1997,"IBD","Incidence","Peds (<18)","Denmark",12.5,10.4,14.6,"Observed"
1998,"IBD","Incidence","Peds (<18)","Denmark",14,11.8,16.200001,"Observed"
1999,"IBD","Incidence","Peds (<18)","Denmark",14,11.9,16.200001,"Observed"
2000,"IBD","Incidence","Peds (<18)","Denmark",12.5,10.5,14.6,"Observed"
2001,"IBD","Incidence","Peds (<18)","Denmark",13.7,11.6,15.8,"Observed"
2002,"IBD","Incidence","Peds (<18)","Denmark",15.5,13.3,17.799999,"Observed"
2003,"IBD","Incidence","Peds (<18)","Denmark",14,11.8,16.1,"Observed"
2004,"IBD","Incidence","Peds (<18)","Denmark",17.4,15,19.700001,"Observed"
2005,"IBD","Incidence","Peds (<18)","Denmark",15.4,13.2,17.700001,"Observed"
2006,"IBD","Incidence","Peds (<18)","Denmark",16.1,13.8,18.4,"Observed"
2007,"IBD","Incidence","Peds (<18)","Denmark",16.1,13.9,18.4,"Observed"
2008,"IBD","Incidence","Peds (<18)","Denmark",17.5,15.1,19.799999,"Observed"
2009,"IBD","Incidence","Peds (<18)","Denmark",18.1,15.7,20.5,"Observed"
2010,"IBD","Incidence","Peds (<18)","Denmark",18.299999,15.9,20.700001,"Observed"
2011,"IBD","Incidence","Peds (<18)","Denmark",17.200001,14.9,19.6,"Observed"
2012,"IBD","Incidence","Peds (<18)","Denmark",18.799999,16.4,21.299999,"Observed"
2013,"IBD","Incidence","Peds (<18)","Denmark",22.1,19.4,24.799999,"Observed"
2014,"IBD","Incidence","Peds (<18)","Denmark",20.799999,18.200001,23.4,"Observed"
2015,"IBD","Incidence","Peds (<18)","Denmark",20,17.4,22.6,"Observed"
2016,"IBD","Incidence","Peds (<18)","Denmark",19.4,16.9,22,"Observed"
2017,"IBD","Incidence","Peds (<18)","Denmark",19.200001,16.700001,21.799999,"Observed"
2018,"IBD","Incidence","Peds (<18)","Denmark",22.200001,21.200001,23.200001,"Forecasted"
2019,"IBD","Incidence","Peds (<18)","Denmark",22.799999,21.700001,23.799999,"Forecasted"
2020,"IBD","Incidence","Peds (<18)","Denmark",23.299999,22.200001,24.4,"Forecasted"
2021,"IBD","Incidence","Peds (<18)","Denmark",23.799999,22.6,25,"Forecasted"
2022,"IBD","Incidence","Peds (<18)","Denmark",24.299999,23.1,25.5,"Forecasted"
2023,"IBD","Incidence","Peds (<18)","Denmark",24.9,23.6,26.1,"Forecasted"
2024,"IBD","Incidence","Peds (<18)","Denmark",25.4,24,26.700001,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","Denmark",25.9,24.5,27.299999,"Forecasted"
2005,"IBD","Incidence","Peds (<18)","ISRAEL",11.6,10.2,13,"Observed"
2006,"IBD","Incidence","Peds (<18)","ISRAEL",10.9,9.6000004,12.2,"Observed"
2007,"IBD","Incidence","Peds (<18)","ISRAEL",11.6,10.3,13,"Observed"
2008,"IBD","Incidence","Peds (<18)","ISRAEL",11.4,10,12.7,"Observed"
2009,"IBD","Incidence","Peds (<18)","ISRAEL",12.6,11.2,13.9,"Observed"
2010,"IBD","Incidence","Peds (<18)","ISRAEL",11.8,10.5,13.1,"Observed"
2011,"IBD","Incidence","Peds (<18)","ISRAEL",12.8,11.4,14.1,"Observed"
2012,"IBD","Incidence","Peds (<18)","ISRAEL",11.8,10.5,13.1,"Observed"
2013,"IBD","Incidence","Peds (<18)","ISRAEL",12.4,11,13.7,"Observed"
2014,"IBD","Incidence","Peds (<18)","ISRAEL",13.5,12.2,14.9,"Observed"
2015,"IBD","Incidence","Peds (<18)","ISRAEL",13.7,12.3,15.1,"Observed"
2016,"IBD","Incidence","Peds (<18)","ISRAEL",15.4,14,16.9,"Observed"
2017,"IBD","Incidence","Peds (<18)","ISRAEL",15.5,14.1,16.9,"Observed"
2018,"IBD","Incidence","Peds (<18)","ISRAEL",14.3,12.9,15.6,"Observed"
2019,"IBD","Incidence","Peds (<18)","ISRAEL",16.299999,14.8,17.700001,"Observed"
2020,"IBD","Incidence","Peds (<18)","ISRAEL",16,14.6,17.4,"Observed"
2021,"IBD","Incidence","Peds (<18)","ISRAEL",16.1,15.4,16.9,"Forecasted"
2022,"IBD","Incidence","Peds (<18)","ISRAEL",16.5,15.6,17.299999,"Forecasted"
2023,"IBD","Incidence","Peds (<18)","ISRAEL",16.799999,15.9,17.700001,"Forecasted"
2024,"IBD","Incidence","Peds (<18)","ISRAEL",17.200001,16.200001,18.200001,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","ISRAEL",17.5,16.4,18.6,"Forecasted"
2018,"IBD","Incidence","Peds (<18)","NewZealand",14.5,7.8000002,21.200001,"Observed"
2019,"IBD","Incidence","Peds (<18)","NewZealand",28.200001,18.799999,37.599998,"Observed"
2020,"IBD","Incidence","Peds (<18)","NewZealand",18.299999,10.8,25.9,"Observed"
2021,"IBD","Incidence","Peds (<18)","NewZealand",20.700001,12.7,28.700001,"Observed"
2022,"IBD","Incidence","Peds (<18)","NewZealand",16,9,23.1,"Observed"
2023,"IBD","Incidence","Peds (<18)","NewZealand",19.1,11.5,26.700001,"Observed"
2024,"IBD","Incidence","Peds (<18)","NewZealand",13.9,0,34,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","NewZealand",16.4,10.6,22.200001,"Forecasted"
2009,"IBD","Incidence","Peds (<18)","Scotland",20,13.1,27,"Observed"
2010,"IBD","Incidence","Peds (<18)","Scotland",27.4,19.200001,35.5,"Observed"
2011,"IBD","Incidence","Peds (<18)","Scotland",19.6,12.8,26.5,"Observed"
2012,"IBD","Incidence","Peds (<18)","Scotland",27.799999,19.6,35.900002,"Observed"
2013,"IBD","Incidence","Peds (<18)","Scotland",10.6,5.5999999,15.6,"Observed"
2014,"IBD","Incidence","Peds (<18)","Scotland",22.6,15.3,29.9,"Observed"
2015,"IBD","Incidence","Peds (<18)","Scotland",24,15,32.900002,"Observed"
2016,"IBD","Incidence","Peds (<18)","Scotland",23.700001,16.299999,31.1,"Observed"
2017,"IBD","Incidence","Peds (<18)","Scotland",18.799999,12.2,25.299999,"Observed"
2018,"IBD","Incidence","Peds (<18)","Scotland",21.700001,12,31.4,"Forecasted"
2019,"IBD","Incidence","Peds (<18)","Scotland",19.9,13.2,26.6,"Forecasted"
2020,"IBD","Incidence","Peds (<18)","Scotland",20.5,10.4,30.6,"Forecasted"
2021,"IBD","Incidence","Peds (<18)","Scotland",19.799999,9.5,30.200001,"Forecasted"
2022,"IBD","Incidence","Peds (<18)","Scotland",19.799999,7.6999998,31.9,"Forecasted"
2023,"IBD","Incidence","Peds (<18)","Scotland",19.5,6.3000002,32.599998,"Forecasted"
2024,"IBD","Incidence","Peds (<18)","Scotland",19.299999,4.8000002,33.900002,"Forecasted"
2025,"IBD","Incidence","Peds (<18)","Scotland",19.1,3.3,34.799999,"Forecasted"
2004,"IBD","Incidence","Peds (<18)","Sweden",18.5,16.6,20.4,"Observed"
2005,"IBD","Incidence","Peds (<18)","Sweden",20.299999,18.299999,22.299999,"Observed"
2006,"IBD","Incidence","Peds (<18)","Sweden",19.4,17.4,21.4,"Observed"
2007,"IBD","Incidence","Peds (<18)","Sweden",19.6,17.6,21.6,"Observed"
2008,"IBD","Incidence","Peds (<18)","Sweden",20.799999,18.799999,22.9,"Observed"
2009,"IBD","Incidence","Peds (<18)","Sweden",21.700001,19.6,23.799999,"Observed"
2010,"IBD","Incidence","Peds (<18)","Sweden",18.6,16.700001,20.6,"Observed"
2011,"IBD","Incidence","Peds (<18)","Sweden",19.4,17.4,21.299999,"Observed"
2012,"IBD","Incidence","Peds (<18)","Sweden",17.5,15.6,19.4,"Observed"
2013,"IBD","Incidence","Peds (<18)","Sweden",19.700001,17.700001,21.6,"Observed"
2014,"IBD","Incidence","Peds (<18)","Sweden",19.6,17.6,21.5,"Observed"
2015,"IBD","Incidence","Peds (<18)","Sweden",21.5,19.4,23.5,"Observed"
2016,"IBD","Incidence","Peds (<18)","Sweden",21.200001,19.200001,23.200001,"Observed"
2017,"IBD","Incidence","Peds (<18)","Sweden",19.6,17.700001,21.5,"Observed"
2018,"IBD","Incidence","Peds (<18)","Sweden",20.1,18.200001,22,"Observed"
2019,"IBD","Incidence","Peds (<18)","Sweden",21.4,19.5,23.4,"Observed"
2020,"IBD","Incidence","Peds (<18)","Sweden",20.700001,18.799999,22.6,"Observed"
2021,"IBD","Incidence","Peds (<18)","Sweden",20.4,18.5,22.200001,"Observed"
2022,"IBD","Incidence","Peds (<18)","Sweden",20.700001,19,22.4,"Forecasted"
2023,"IBD","Incidence","Peds (<18)","Sweden",20.799999,18.9,22.6,"Forecasted"
2024,"IBD","Incidence","Peds (<18)","Sweden",20.799999,18.799999,22.799999,"Forecasted"
