"year","disease_type","data_type","agegrp","name","rate","lb","ub","forecast"
2025,"IBD","Prevalence","Elderly (65+)","Global",1256,1090,1435,
2024,"IBD","Prevalence","Elderly (65+)","Global",1194,1026,1437,
2023,"IBD","Prevalence","Elderly (65+)","Global",1140,973,1330,
2022,"IBD","Prevalence","Elderly (65+)","Global",1135,978,1420,
2021,"IBD","Prevalence","Elderly (65+)","Global",1163,925,1521,
2020,"IBD","Prevalence","Elderly (65+)","Global",1026,866,1229,
2019,"IBD","Prevalence","Elderly (65+)","Global",1024,863,1240,
2018,"IBD","Prevalence","Elderly (65+)","Global",961,857,1077,
2017,"IBD","Prevalence","Elderly (65+)","Global",885,678,1080,
2016,"IBD","Prevalence","Elderly (65+)","Global",943,789,1120,
2015,"IBD","Prevalence","Elderly (65+)","Global",872,729,1071,
2014,"IBD","Prevalence","Elderly (65+)","Global",896,661,1166,
2013,"IBD","Prevalence","Elderly (65+)","Global",795,690,971,
2012,"IBD","Prevalence","Elderly (65+)","Global",806,639,1100,
2011,"IBD","Prevalence","Elderly (65+)","Global",719,558,938,
2010,"IBD","Prevalence","Elderly (65+)","Global",784,629,976,
2009,"IBD","Prevalence","Elderly (65+)","Global",759,584,1069,
2008,"IBD","Prevalence","Elderly (65+)","Global",598,434,911,
2007,"IBD","Prevalence","Elderly (65+)","Global",608,491,871,
2002,"IBD","Prevalence","Adults (18 to 64)","Canada",507,504,510,"Observed"
2003,"IBD","Prevalence","Adults (18 to 64)","Canada",537,533,540,"Observed"
2004,"IBD","Prevalence","Adults (18 to 64)","Canada",563,559,566,"Observed"
2005,"IBD","Prevalence","Adults (18 to 64)","Canada",589,586,592,"Observed"
2006,"IBD","Prevalence","Adults (18 to 64)","Canada",613,609,616,"Observed"
2007,"IBD","Prevalence","Adults (18 to 64)","Canada",634,630,637,"Observed"
2008,"IBD","Prevalence","Adults (18 to 64)","Canada",656,652,659,"Observed"
2009,"IBD","Prevalence","Adults (18 to 64)","Canada",678,674,681,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","Canada",699,695,702,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","Canada",719,716,723,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Canada",737,734,741,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Canada",757,753,761,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Canada",776,772,780,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Canada",799,795,803,"Forecasted"
2016,"IBD","Prevalence","Adults (18 to 64)","Canada",822,814,829,"Forecasted"
2017,"IBD","Prevalence","Adults (18 to 64)","Canada",845,834,856,"Forecasted"
2018,"IBD","Prevalence","Adults (18 to 64)","Canada",868,854,882,"Forecasted"
2019,"IBD","Prevalence","Adults (18 to 64)","Canada",890,873,907,"Forecasted"
2020,"IBD","Prevalence","Adults (18 to 64)","Canada",913,893,933,"Forecasted"
2021,"IBD","Prevalence","Adults (18 to 64)","Canada",936,913,958,"Forecasted"
2022,"IBD","Prevalence","Adults (18 to 64)","Canada",958,933,983,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","Canada",981,953,1008,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","Canada",1003,973,1033,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Canada",1026,993,1058,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Canada",1048,1014,1083,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Canada",1071,1034,1108,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Canada",1093,1054,1133,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Canada",1116,1075,1157,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Canada",1138,1095,1182,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Canada",1161,1115,1206,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Canada",1183,1136,1231,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Canada",1206,1156,1256,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Canada",1228,1177,1280,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","Canada",1251,1197,1304,"Forecasted"
2011,"IBD","Prevalence","Adults (18 to 64)","Catalonia",292,288,297,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Catalonia",326,321,331,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Catalonia",359,354,365,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Catalonia",394,388,399,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Catalonia",424,419,430,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","Catalonia",452,446,458,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","Catalonia",487,481,493,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","Catalonia",513,506,519,"Observed"
2019,"IBD","Prevalence","Adults (18 to 64)","Catalonia",535,528,541,"Observed"
2020,"IBD","Prevalence","Adults (18 to 64)","Catalonia",542,536,549,"Observed"
2021,"IBD","Prevalence","Adults (18 to 64)","Catalonia",528,522,535,"Observed"
2022,"IBD","Prevalence","Adults (18 to 64)","Catalonia",544,538,551,"Observed"
2023,"IBD","Prevalence","Adults (18 to 64)","Catalonia",547,541,554,"Observed"
2024,"IBD","Prevalence","Adults (18 to 64)","Catalonia",554,527,580,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Catalonia",559,527,591,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Catalonia",564,527,602,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Catalonia",570,526,613,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Catalonia",575,526,624,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Catalonia",580,526,635,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Catalonia",586,525,646,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Catalonia",591,525,657,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Catalonia",596,524,669,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Catalonia",602,524,680,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Catalonia",607,524,691,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","Catalonia",613,523,702,"Forecasted"
1990,"IBD","Prevalence","Adults (18 to 64)","Denmark",247,241,252,"Observed"
1991,"IBD","Prevalence","Adults (18 to 64)","Denmark",266,260,271,"Observed"
1992,"IBD","Prevalence","Adults (18 to 64)","Denmark",287,281,293,"Observed"
1993,"IBD","Prevalence","Adults (18 to 64)","Denmark",319,313,325,"Observed"
1994,"IBD","Prevalence","Adults (18 to 64)","Denmark",350,344,357,"Observed"
1995,"IBD","Prevalence","Adults (18 to 64)","Denmark",382,375,389,"Observed"
1996,"IBD","Prevalence","Adults (18 to 64)","Denmark",415,408,421,"Observed"
1997,"IBD","Prevalence","Adults (18 to 64)","Denmark",446,439,453,"Observed"
1998,"IBD","Prevalence","Adults (18 to 64)","Denmark",481,473,488,"Observed"
1999,"IBD","Prevalence","Adults (18 to 64)","Denmark",516,508,523,"Observed"
2000,"IBD","Prevalence","Adults (18 to 64)","Denmark",550,542,558,"Observed"
2001,"IBD","Prevalence","Adults (18 to 64)","Denmark",583,574,591,"Observed"
2002,"IBD","Prevalence","Adults (18 to 64)","Denmark",620,611,628,"Observed"
2003,"IBD","Prevalence","Adults (18 to 64)","Denmark",654,646,663,"Observed"
2004,"IBD","Prevalence","Adults (18 to 64)","Denmark",692,683,701,"Observed"
2005,"IBD","Prevalence","Adults (18 to 64)","Denmark",731,722,740,"Observed"
2006,"IBD","Prevalence","Adults (18 to 64)","Denmark",769,759,778,"Observed"
2007,"IBD","Prevalence","Adults (18 to 64)","Denmark",804,794,813,"Observed"
2008,"IBD","Prevalence","Adults (18 to 64)","Denmark",840,830,849,"Observed"
2009,"IBD","Prevalence","Adults (18 to 64)","Denmark",878,868,888,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","Denmark",915,905,926,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","Denmark",953,942,963,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Denmark",990,979,1000,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Denmark",1026,1016,1037,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Denmark",1060,1049,1071,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Denmark",1095,1084,1106,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","Denmark",1130,1119,1141,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","Denmark",1163,1151,1174,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","Denmark",1199,1195,1203,"Forecasted"
2019,"IBD","Prevalence","Adults (18 to 64)","Denmark",1235,1229,1242,"Forecasted"
2020,"IBD","Prevalence","Adults (18 to 64)","Denmark",1272,1262,1281,"Forecasted"
2021,"IBD","Prevalence","Adults (18 to 64)","Denmark",1308,1296,1320,"Forecasted"
2022,"IBD","Prevalence","Adults (18 to 64)","Denmark",1344,1330,1358,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","Denmark",1380,1364,1396,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","Denmark",1416,1398,1434,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Denmark",1452,1432,1471,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Denmark",1488,1467,1509,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Denmark",1524,1501,1547,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Denmark",1560,1535,1584,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Denmark",1596,1570,1621,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Denmark",1631,1604,1659,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Denmark",1667,1638,1696,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Denmark",1703,1673,1734,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Denmark",1739,1707,1771,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Denmark",1775,1742,1808,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","Denmark",1811,1776,1846,"Forecasted"
2007,"IBD","Prevalence","Adults (18 to 64)","Hungary",559,526,591,"Observed"
2008,"IBD","Prevalence","Adults (18 to 64)","Hungary",575,541,608,"Observed"
2009,"IBD","Prevalence","Adults (18 to 64)","Hungary",588,555,622,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","Hungary",609,575,643,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","Hungary",624,589,658,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Hungary",641,606,676,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Hungary",660,624,696,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Hungary",672,636,708,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Hungary",687,651,724,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","Hungary",687,650,723,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","Hungary",700,663,737,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","Hungary",717,709,726,"Forecasted"
2019,"IBD","Prevalence","Adults (18 to 64)","Hungary",733,718,748,"Forecasted"
2020,"IBD","Prevalence","Adults (18 to 64)","Hungary",749,729,768,"Forecasted"
2021,"IBD","Prevalence","Adults (18 to 64)","Hungary",764,740,787,"Forecasted"
2022,"IBD","Prevalence","Adults (18 to 64)","Hungary",778,751,806,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","Hungary",793,763,823,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","Hungary",808,774,841,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Hungary",822,786,858,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Hungary",837,798,876,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Hungary",851,809,893,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Hungary",866,821,910,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Hungary",880,833,927,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Hungary",894,845,944,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Hungary",909,856,961,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Hungary",923,868,979,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Hungary",938,880,996,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Hungary",952,891,1013,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","Hungary",967,903,1030,"Forecasted"
2005,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",472,465,478,"Observed"
2006,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",502,495,509,"Observed"
2007,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",531,523,538,"Observed"
2008,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",550,543,557,"Observed"
2009,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",574,567,581,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",601,594,608,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",624,616,631,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",649,642,657,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",674,666,681,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",695,688,703,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",719,711,726,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",740,732,747,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",761,753,769,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",781,773,789,"Observed"
2019,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",799,791,807,"Observed"
2020,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",816,808,824,"Observed"
2021,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",838,835,841,"Forecasted"
2022,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",859,854,865,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",881,873,888,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",902,892,912,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",923,911,934,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",944,931,957,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",965,950,980,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",986,970,1002,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1007,989,1025,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1028,1009,1047,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1049,1028,1069,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1070,1048,1091,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1090,1067,1114,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1111,1087,1136,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","ISRAEL",1132,1106,1158,"Forecasted"
2009,"IBD","Prevalence","Adults (18 to 64)","Scotland",717,695,740,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","Scotland",748,725,771,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","Scotland",773,750,797,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Scotland",804,780,827,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Scotland",829,805,853,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Scotland",860,835,884,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Scotland",886,862,911,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","Scotland",898,874,923,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","Scotland",917,893,942,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","Scotland",946,938,954,"Forecasted"
2019,"IBD","Prevalence","Adults (18 to 64)","Scotland",973,959,987,"Forecasted"
2020,"IBD","Prevalence","Adults (18 to 64)","Scotland",999,981,1018,"Forecasted"
2021,"IBD","Prevalence","Adults (18 to 64)","Scotland",1025,1003,1048,"Forecasted"
2022,"IBD","Prevalence","Adults (18 to 64)","Scotland",1051,1025,1077,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","Scotland",1076,1047,1105,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","Scotland",1102,1070,1133,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Scotland",1127,1092,1162,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Scotland",1152,1115,1190,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Scotland",1178,1137,1218,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Scotland",1203,1160,1246,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Scotland",1228,1182,1274,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Scotland",1253,1205,1302,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Scotland",1279,1227,1330,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Scotland",1304,1250,1358,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Scotland",1329,1272,1386,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Scotland",1354,1295,1414,"Forecasted"
2035,"IBD","Prevalence","Adults (18 to 64)","Scotland",1380,1317,1442,"Forecasted"
2004,"IBD","Prevalence","Adults (18 to 64)","Sweden",705,698,712,"Observed"
2005,"IBD","Prevalence","Adults (18 to 64)","Sweden",738,730,745,"Observed"
2006,"IBD","Prevalence","Adults (18 to 64)","Sweden",767,760,775,"Observed"
2007,"IBD","Prevalence","Adults (18 to 64)","Sweden",793,785,800,"Observed"
2008,"IBD","Prevalence","Adults (18 to 64)","Sweden",816,809,824,"Observed"
2009,"IBD","Prevalence","Adults (18 to 64)","Sweden",845,838,853,"Observed"
2010,"IBD","Prevalence","Adults (18 to 64)","Sweden",868,860,875,"Observed"
2011,"IBD","Prevalence","Adults (18 to 64)","Sweden",889,881,897,"Observed"
2012,"IBD","Prevalence","Adults (18 to 64)","Sweden",914,906,922,"Observed"
2013,"IBD","Prevalence","Adults (18 to 64)","Sweden",935,927,943,"Observed"
2014,"IBD","Prevalence","Adults (18 to 64)","Sweden",955,947,963,"Observed"
2015,"IBD","Prevalence","Adults (18 to 64)","Sweden",973,965,981,"Observed"
2016,"IBD","Prevalence","Adults (18 to 64)","Sweden",985,977,993,"Observed"
2017,"IBD","Prevalence","Adults (18 to 64)","Sweden",996,988,1004,"Observed"
2018,"IBD","Prevalence","Adults (18 to 64)","Sweden",1008,1000,1016,"Observed"
2019,"IBD","Prevalence","Adults (18 to 64)","Sweden",1018,1010,1026,"Observed"
2020,"IBD","Prevalence","Adults (18 to 64)","Sweden",1037,1029,1045,"Observed"
2021,"IBD","Prevalence","Adults (18 to 64)","Sweden",1055,1047,1063,"Observed"
2022,"IBD","Prevalence","Adults (18 to 64)","Sweden",1072,1065,1078,"Forecasted"
2023,"IBD","Prevalence","Adults (18 to 64)","Sweden",1088,1077,1100,"Forecasted"
2024,"IBD","Prevalence","Adults (18 to 64)","Sweden",1105,1089,1121,"Forecasted"
2025,"IBD","Prevalence","Adults (18 to 64)","Sweden",1122,1101,1142,"Forecasted"
2026,"IBD","Prevalence","Adults (18 to 64)","Sweden",1138,1114,1162,"Forecasted"
2027,"IBD","Prevalence","Adults (18 to 64)","Sweden",1155,1127,1182,"Forecasted"
2028,"IBD","Prevalence","Adults (18 to 64)","Sweden",1171,1140,1202,"Forecasted"
2029,"IBD","Prevalence","Adults (18 to 64)","Sweden",1187,1153,1222,"Forecasted"
2030,"IBD","Prevalence","Adults (18 to 64)","Sweden",1204,1167,1241,"Forecasted"
2031,"IBD","Prevalence","Adults (18 to 64)","Sweden",1220,1180,1260,"Forecasted"
2032,"IBD","Prevalence","Adults (18 to 64)","Sweden",1237,1194,1279,"Forecasted"
2033,"IBD","Prevalence","Adults (18 to 64)","Sweden",1253,1207,1298,"Forecasted"
2034,"IBD","Prevalence","Adults (18 to 64)","Sweden",1269,1221,1318,"Forecasted"
