"year","sex","disease_type","data_type","name","rate","lb","ub","forecast"
2024,"Male","IBD","Incidence","Hungary",21.6,17.200001,26,"Forecasted"
2025,"Male","IBD","Incidence","Hungary",21.5,16.700001,26.200001,"Forecasted"
2005,"Male","IBD","Incidence","ISRAEL",33.799999,31.9,35.700001,"Observed"
2006,"Male","IBD","Incidence","ISRAEL",31.9,30.1,33.799999,"Observed"
2007,"Male","IBD","Incidence","ISRAEL",31.299999,29.4,33.099998,"Observed"
2008,"Male","IBD","Incidence","ISRAEL",32.900002,31.1,34.799999,"Observed"
2009,"Male","IBD","Incidence","ISRAEL",31.9,30.1,33.700001,"Observed"
2010,"Male","IBD","Incidence","ISRAEL",35.299999,33.400002,37.200001,"Observed"
2011,"Male","IBD","Incidence","ISRAEL",31.4,29.6,33.200001,"Observed"
2012,"Male","IBD","Incidence","ISRAEL",31.5,29.700001,33.200001,"Observed"
2013,"Male","IBD","Incidence","ISRAEL",31.9,30.1,33.599998,"Observed"
2014,"Male","IBD","Incidence","ISRAEL",29.700001,28.1,31.4,"Observed"
2015,"Male","IBD","Incidence","ISRAEL",30.799999,29.1,32.5,"Observed"
2016,"Male","IBD","Incidence","ISRAEL",31.200001,29.5,32.900002,"Observed"
2017,"Male","IBD","Incidence","ISRAEL",31.4,29.700001,33,"Observed"
2018,"Male","IBD","Incidence","ISRAEL",30.9,29.299999,32.5,"Observed"
2019,"Male","IBD","Incidence","ISRAEL",31.200001,29.6,32.799999,"Observed"
2020,"Male","IBD","Incidence","ISRAEL",27.5,26,29,"Observed"
2021,"Male","IBD","Incidence","ISRAEL",29.6,28.200001,31,"Forecasted"
2022,"Male","IBD","Incidence","ISRAEL",29.4,27.799999,31,"Forecasted"
2023,"Male","IBD","Incidence","ISRAEL",29.200001,27.4,30.9,"Forecasted"
2024,"Male","IBD","Incidence","ISRAEL",28.9,27,30.799999,"Forecasted"
2025,"Male","IBD","Incidence","ISRAEL",28.700001,26.6,30.799999,"Forecasted"
2018,"Male","IBD","Incidence","NewZealand",31.9,25.299999,38.5,"Observed"
2019,"Male","IBD","Incidence","NewZealand",31.799999,25.299999,38.400002,"Observed"
2020,"Male","IBD","Incidence","NewZealand",32.299999,25.799999,38.799999,"Observed"
2021,"Male","IBD","Incidence","NewZealand",35.200001,28.4,42,"Observed"
2022,"Male","IBD","Incidence","NewZealand",31.9,25.4,38.299999,"Observed"
2023,"Male","IBD","Incidence","NewZealand",29.1,23,35.200001,"Observed"
2024,"Male","IBD","Incidence","NewZealand",30.9,27.299999,34.599998,"Forecasted"
2025,"Male","IBD","Incidence","NewZealand",30.6,25.4,35.799999,"Forecasted"
2009,"Male","IBD","Incidence","Scotland",49.400002,42.5,56.299999,"Observed"
2010,"Male","IBD","Incidence","Scotland",48.299999,41.5,55.099998,"Observed"
2011,"Male","IBD","Incidence","Scotland",50.599998,43.700001,57.5,"Observed"
2012,"Male","IBD","Incidence","Scotland",58.200001,50.799999,65.599998,"Observed"
2013,"Male","IBD","Incidence","Scotland",53.299999,46.200001,60.299999,"Observed"
2014,"Male","IBD","Incidence","Scotland",61.900002,54.400002,69.5,"Observed"
2015,"Male","IBD","Incidence","Scotland",51.400002,44.099998,58.700001,"Observed"
2016,"Male","IBD","Incidence","Scotland",46.5,40.099998,53,"Observed"
2017,"Male","IBD","Incidence","Scotland",46,39.599998,52.400002,"Observed"
2018,"Male","IBD","Incidence","Scotland",50.599998,41.700001,59.5,"Forecasted"
2019,"Male","IBD","Incidence","Scotland",50.400002,39.900002,60.900002,"Forecasted"
2020,"Male","IBD","Incidence","Scotland",50.200001,38.099998,62.200001,"Forecasted"
2021,"Male","IBD","Incidence","Scotland",50,36.299999,63.700001,"Forecasted"
2022,"Male","IBD","Incidence","Scotland",49.700001,34.400002,65.099998,"Forecasted"
2023,"Male","IBD","Incidence","Scotland",49.5,32.5,66.599998,"Forecasted"
2024,"Male","IBD","Incidence","Scotland",49.299999,30.5,68,"Forecasted"
2025,"Male","IBD","Incidence","Scotland",49.099998,28.6,69.5,"Forecasted"
2004,"Male","IBD","Incidence","Sweden",38.700001,36.799999,40.5,"Observed"
2005,"Male","IBD","Incidence","Sweden",39.599998,37.700001,41.5,"Observed"
2006,"Male","IBD","Incidence","Sweden",37.700001,35.799999,39.5,"Observed"
2007,"Male","IBD","Incidence","Sweden",37.400002,35.599998,39.200001,"Observed"
2008,"Male","IBD","Incidence","Sweden",44.599998,42.700001,46.599998,"Observed"
2009,"Male","IBD","Incidence","Sweden",41.5,39.599998,43.299999,"Observed"
2010,"Male","IBD","Incidence","Sweden",37.799999,36,39.599998,"Observed"
2011,"Male","IBD","Incidence","Sweden",41.400002,39.5,43.299999,"Observed"
2012,"Male","IBD","Incidence","Sweden",39.599998,37.799999,41.400002,"Observed"
2013,"Male","IBD","Incidence","Sweden",37.900002,36.099998,39.700001,"Observed"
2014,"Male","IBD","Incidence","Sweden",40.200001,38.299999,42,"Observed"
2015,"Male","IBD","Incidence","Sweden",37.5,35.700001,39.200001,"Observed"
2016,"Male","IBD","Incidence","Sweden",38.900002,37.099998,40.599998,"Observed"
2017,"Male","IBD","Incidence","Sweden",39,37.200001,40.700001,"Observed"
2018,"Male","IBD","Incidence","Sweden",38.799999,37,40.5,"Observed"
2019,"Male","IBD","Incidence","Sweden",44.900002,43,46.700001,"Observed"
2020,"Male","IBD","Incidence","Sweden",39.200001,37.5,40.900002,"Observed"
2021,"Male","IBD","Incidence","Sweden",38.400002,36.700001,40.200001,"Observed"
2022,"Male","IBD","Incidence","Sweden",39.799999,37,42.700001,"Forecasted"
2023,"Male","IBD","Incidence","Sweden",39.799999,36.799999,42.900002,"Forecasted"
2024,"Male","IBD","Incidence","Sweden",39.900002,36.700001,43.099998,"Forecasted"
2025,"Male","IBD","Incidence","Sweden",39.900002,36.5,43.299999,"Forecasted"
1990,"Male","IBD","Incidence","USA",26.4,12.4,40.5,"Observed"
1991,"Male","IBD","Incidence","USA",16.299999,5.4000001,27.200001,"Observed"
1992,"Male","IBD","Incidence","USA",16.200001,5.4000001,27,"Observed"
1993,"Male","IBD","Incidence","USA",17.799999,6.5999999,29,"Observed"
1994,"Male","IBD","Incidence","USA",15.6,5.1999998,26,"Observed"
1995,"Male","IBD","Incidence","USA",14.1,4.4000001,23.9,"Observed"
1996,"Male","IBD","Incidence","USA",31.5,17.1,46,"Observed"
1997,"Male","IBD","Incidence","USA",18.9,7.8000002,30,"Observed"
1998,"Male","IBD","Incidence","USA",26.6,13.6,39.5,"Observed"
1999,"Male","IBD","Incidence","USA",31.9,17.9,46,"Observed"
2000,"Male","IBD","Incidence","USA",24.5,12.3,36.599998,"Observed"
2001,"Male","IBD","Incidence","USA",37.799999,22.799999,52.799999,"Observed"
2002,"Male","IBD","Incidence","USA",40,24.700001,55.400002,"Observed"
2003,"Male","IBD","Incidence","USA",17.799999,7.5999999,28,"Observed"
2004,"Male","IBD","Incidence","USA",22.200001,10.9,33.5,"Observed"
2005,"Male","IBD","Incidence","USA",22.9,11.5,34.299999,"Observed"
2006,"Male","IBD","Incidence","USA",32.099998,18.700001,45.5,"Observed"
2007,"Male","IBD","Incidence","USA",24,12.5,35.5,"Observed"
2008,"Male","IBD","Incidence","USA",27.299999,15.1,39.5,"Observed"
2009,"Male","IBD","Incidence","USA",27.1,15,39.200001,"Observed"
2010,"Male","IBD","Incidence","USA",20.299999,9.8000002,30.799999,"Observed"
2011,"Male","IBD","Incidence","USA",25.9,14.1,37.700001,"Observed"
2012,"Male","IBD","Incidence","USA",37.599998,23.5,51.700001,"Observed"
2013,"Male","IBD","Incidence","USA",33.200001,20,46.299999,"Observed"
2014,"Male","IBD","Incidence","USA",26.1,14.5,37.700001,"Observed"
2015,"Male","IBD","Incidence","USA",17.6,8.1000004,27.1,"Observed"
2016,"Male","IBD","Incidence","USA",23.4,12.5,34.299999,"Observed"
2017,"Male","IBD","Incidence","USA",25.6,14.3,37,"Observed"
2018,"Male","IBD","Incidence","USA",25.299999,14,36.599998,"Observed"
2019,"Male","IBD","Incidence","USA",28.4,21.799999,35,"Forecasted"
2020,"Male","IBD","Incidence","USA",28.700001,21.700001,35.599998,"Forecasted"
2021,"Male","IBD","Incidence","USA",28.9,21.6,36.200001,"Forecasted"
2022,"Male","IBD","Incidence","USA",29.1,21.5,36.799999,"Forecasted"
2023,"Male","IBD","Incidence","USA",29.299999,21.299999,37.299999,"Forecasted"
2024,"Male","IBD","Incidence","USA",29.6,21.200001,37.900002,"Forecasted"
2025,"Male","IBD","Incidence","USA",29.799999,21.1,38.5,"Forecasted"
2025,"Male","IBD","Incidence","Global",32.700001,26.700001,39.400002,
2024,"Male","IBD","Incidence","Global",33.200001,26.9,40,
2023,"Male","IBD","Incidence","Global",33.5,27.6,40.099998,
2022,"Male","IBD","Incidence","Global",34.299999,28.799999,40.700001,
2021,"Male","IBD","Incidence","Global",34.299999,28.799999,40.5,
2020,"Male","IBD","Incidence","Global",33.700001,27.5,40.099998,
2019,"Male","IBD","Incidence","Global",35.5,29.4,42.900002,
2018,"Male","IBD","Incidence","Global",34.599998,28.700001,41.200001,
2017,"Male","IBD","Incidence","Global",33.400002,26.200001,41.5,
2016,"Male","IBD","Incidence","Global",33.599998,27.5,40.299999,
2015,"Male","IBD","Incidence","Global",33.400002,26.9,41.599998,
2014,"Male","IBD","Incidence","Global",35.299999,27.4,45.700001,
2013,"Male","IBD","Incidence","Global",36.299999,29.799999,45.099998,
2012,"Male","IBD","Incidence","Global",36,28.799999,43.299999,
2011,"Male","IBD","Incidence","Global",34.799999,26.9,42.099998,
2010,"Male","IBD","Incidence","Global",33.599998,26.700001,41.799999,
2009,"Male","IBD","Incidence","Global",32.799999,24.700001,42.400002,
2008,"Male","IBD","Incidence","Global",33.400002,26.700001,40.400002,
2007,"Male","IBD","Incidence","Global",28.5,21.299999,37.099998,
2002,"Female","IBD","Prevalence","Canada",424,420,427,"Observed"
2003,"Female","IBD","Prevalence","Canada",451,448,454,"Observed"
2004,"Female","IBD","Prevalence","Canada",475,472,479,"Observed"
2005,"Female","IBD","Prevalence","Canada",500,497,504,"Observed"
2006,"Female","IBD","Prevalence","Canada",523,519,526,"Observed"
2007,"Female","IBD","Prevalence","Canada",544,541,548,"Observed"
2008,"Female","IBD","Prevalence","Canada",566,562,570,"Observed"
2009,"Female","IBD","Prevalence","Canada",587,584,591,"Observed"
2010,"Female","IBD","Prevalence","Canada",607,604,611,"Observed"
2011,"Female","IBD","Prevalence","Canada",629,625,632,"Observed"
2012,"Female","IBD","Prevalence","Canada",647,643,651,"Observed"
2013,"Female","IBD","Prevalence","Canada",667,663,671,"Observed"
2014,"Female","IBD","Prevalence","Canada",687,683,690,"Observed"
2015,"Female","IBD","Prevalence","Canada",708,705,710,"Forecasted"
2016,"Female","IBD","Prevalence","Canada",728,725,731,"Forecasted"
2017,"Female","IBD","Prevalence","Canada",748,745,752,"Forecasted"
2018,"Female","IBD","Prevalence","Canada",768,765,772,"Forecasted"
2019,"Female","IBD","Prevalence","Canada",789,784,793,"Forecasted"
2020,"Female","IBD","Prevalence","Canada",809,804,814,"Forecasted"
2021,"Female","IBD","Prevalence","Canada",829,824,834,"Forecasted"
2022,"Female","IBD","Prevalence","Canada",849,844,855,"Forecasted"
2023,"Female","IBD","Prevalence","Canada",870,864,876,"Forecasted"
2024,"Female","IBD","Prevalence","Canada",890,883,896,"Forecasted"
2025,"Female","IBD","Prevalence","Canada",910,903,917,"Forecasted"
2026,"Female","IBD","Prevalence","Canada",930,923,938,"Forecasted"
2027,"Female","IBD","Prevalence","Canada",951,943,958,"Forecasted"
2028,"Female","IBD","Prevalence","Canada",971,963,979,"Forecasted"
2029,"Female","IBD","Prevalence","Canada",991,982,1000,"Forecasted"
2030,"Female","IBD","Prevalence","Canada",1011,1002,1020,"Forecasted"
2031,"Female","IBD","Prevalence","Canada",1031,1022,1041,"Forecasted"
2032,"Female","IBD","Prevalence","Canada",1052,1042,1062,"Forecasted"
2033,"Female","IBD","Prevalence","Canada",1072,1062,1082,"Forecasted"
2034,"Female","IBD","Prevalence","Canada",1092,1081,1103,"Forecasted"
2035,"Female","IBD","Prevalence","Canada",1112,1101,1124,"Forecasted"
2011,"Female","IBD","Prevalence","Catalonia",245,240,250,"Observed"
2012,"Female","IBD","Prevalence","Catalonia",275,270,281,"Observed"
2013,"Female","IBD","Prevalence","Catalonia",305,299,311,"Observed"
2014,"Female","IBD","Prevalence","Catalonia",337,331,342,"Observed"
2015,"Female","IBD","Prevalence","Catalonia",364,358,370,"Observed"
2016,"Female","IBD","Prevalence","Catalonia",388,382,394,"Observed"
2017,"Female","IBD","Prevalence","Catalonia",422,415,428,"Observed"
2018,"Female","IBD","Prevalence","Catalonia",448,441,455,"Observed"
2019,"Female","IBD","Prevalence","Catalonia",472,465,479,"Observed"
2020,"Female","IBD","Prevalence","Catalonia",484,477,491,"Observed"
2021,"Female","IBD","Prevalence","Catalonia",464,457,470,"Observed"
2022,"Female","IBD","Prevalence","Catalonia",483,476,490,"Observed"
2023,"Female","IBD","Prevalence","Catalonia",488,481,495,"Observed"
2024,"Female","IBD","Prevalence","Catalonia",494,461,528,"Forecasted"
2025,"Female","IBD","Prevalence","Catalonia",501,459,542,"Forecasted"
2026,"Female","IBD","Prevalence","Catalonia",507,458,555,"Forecasted"
2027,"Female","IBD","Prevalence","Catalonia",513,456,569,"Forecasted"
2028,"Female","IBD","Prevalence","Catalonia",519,455,583,"Forecasted"
2029,"Female","IBD","Prevalence","Catalonia",525,453,597,"Forecasted"
2030,"Female","IBD","Prevalence","Catalonia",531,451,611,"Forecasted"
2031,"Female","IBD","Prevalence","Catalonia",537,450,624,"Forecasted"
2032,"Female","IBD","Prevalence","Catalonia",543,448,638,"Forecasted"
2033,"Female","IBD","Prevalence","Catalonia",549,446,652,"Forecasted"
2034,"Female","IBD","Prevalence","Catalonia",555,445,666,"Forecasted"
2035,"Female","IBD","Prevalence","Catalonia",561,443,680,"Forecasted"
1990,"Female","IBD","Prevalence","Denmark",209,204,215,"Observed"
1991,"Female","IBD","Prevalence","Denmark",225,219,230,"Observed"
1992,"Female","IBD","Prevalence","Denmark",244,238,250,"Observed"
1993,"Female","IBD","Prevalence","Denmark",270,264,276,"Observed"
1994,"Female","IBD","Prevalence","Denmark",297,291,304,"Observed"
1995,"Female","IBD","Prevalence","Denmark",325,318,332,"Observed"
1996,"Female","IBD","Prevalence","Denmark",354,347,361,"Observed"
1997,"Female","IBD","Prevalence","Denmark",382,374,389,"Observed"
1998,"Female","IBD","Prevalence","Denmark",412,404,420,"Observed"
1999,"Female","IBD","Prevalence","Denmark",445,437,453,"Observed"
2000,"Female","IBD","Prevalence","Denmark",475,467,483,"Observed"
2001,"Female","IBD","Prevalence","Denmark",506,497,514,"Observed"
2002,"Female","IBD","Prevalence","Denmark",542,534,551,"Observed"
2003,"Female","IBD","Prevalence","Denmark",577,568,586,"Observed"
2004,"Female","IBD","Prevalence","Denmark",613,604,622,"Observed"
2005,"Female","IBD","Prevalence","Denmark",650,640,659,"Observed"
2006,"Female","IBD","Prevalence","Denmark",682,673,692,"Observed"
2007,"Female","IBD","Prevalence","Denmark",714,704,724,"Observed"
2008,"Female","IBD","Prevalence","Denmark",745,735,755,"Observed"
2009,"Female","IBD","Prevalence","Denmark",782,772,792,"Observed"
2010,"Female","IBD","Prevalence","Denmark",818,807,828,"Observed"
2011,"Female","IBD","Prevalence","Denmark",850,840,861,"Observed"
2012,"Female","IBD","Prevalence","Denmark",886,875,897,"Observed"
2013,"Female","IBD","Prevalence","Denmark",917,906,929,"Observed"
2014,"Female","IBD","Prevalence","Denmark",947,936,958,"Observed"
2015,"Female","IBD","Prevalence","Denmark",977,965,988,"Observed"
2016,"Female","IBD","Prevalence","Denmark",1005,994,1017,"Observed"
2017,"Female","IBD","Prevalence","Denmark",1033,1021,1045,"Observed"
2018,"Female","CD","Prevalence","Denmark",1065,1061,1069,"Forecasted"
2019,"Female","CD","Prevalence","Denmark",1097,1090,1104,"Forecasted"
2020,"Female","CD","Prevalence","Denmark",1129,1119,1138,"Forecasted"
2021,"Female","CD","Prevalence","Denmark",1161,1149,1172,"Forecasted"
2022,"Female","CD","Prevalence","Denmark",1192,1178,1206,"Forecasted"
2023,"Female","CD","Prevalence","Denmark",1224,1208,1240,"Forecasted"
2024,"Female","CD","Prevalence","Denmark",1255,1237,1273,"Forecasted"
2025,"Female","CD","Prevalence","Denmark",1287,1267,1307,"Forecasted"
2026,"Female","CD","Prevalence","Denmark",1318,1296,1340,"Forecasted"
2027,"Female","CD","Prevalence","Denmark",1349,1326,1373,"Forecasted"
2028,"Female","CD","Prevalence","Denmark",1381,1356,1406,"Forecasted"
2029,"Female","CD","Prevalence","Denmark",1412,1385,1439,"Forecasted"
2030,"Female","CD","Prevalence","Denmark",1444,1415,1472,"Forecasted"
2031,"Female","CD","Prevalence","Denmark",1475,1445,1505,"Forecasted"
2032,"Female","CD","Prevalence","Denmark",1506,1474,1538,"Forecasted"
2033,"Female","CD","Prevalence","Denmark",1538,1504,1571,"Forecasted"
2034,"Female","CD","Prevalence","Denmark",1569,1534,1604,"Forecasted"
2035,"Female","CD","Prevalence","Denmark",1600,1563,1637,"Forecasted"
2007,"Female","IBD","Prevalence","Hungary",399,370,428,"Observed"
2008,"Female","IBD","Prevalence","Hungary",412,382,441,"Observed"
2009,"Female","IBD","Prevalence","Hungary",420,390,450,"Observed"
2010,"Female","IBD","Prevalence","Hungary",432,402,462,"Observed"
2011,"Female","IBD","Prevalence","Hungary",447,417,478,"Observed"
2012,"Female","IBD","Prevalence","Hungary",463,432,494,"Observed"
2013,"Female","IBD","Prevalence","Hungary",482,450,514,"Observed"
2014,"Female","IBD","Prevalence","Hungary",498,466,531,"Observed"
2015,"Female","IBD","Prevalence","Hungary",518,485,551,"Observed"
2016,"Female","IBD","Prevalence","Hungary",530,496,563,"Observed"
2017,"Female","IBD","Prevalence","Hungary",543,509,577,"Observed"
2018,"Female","IBD","Prevalence","Hungary",557,553,562,"Forecasted"
2019,"Female","IBD","Prevalence","Hungary",572,564,579,"Forecasted"
2020,"Female","IBD","Prevalence","Hungary",586,575,597,"Forecasted"
2021,"Female","IBD","Prevalence","Hungary",600,587,614,"Forecasted"
2022,"Female","IBD","Prevalence","Hungary",615,600,630,"Forecasted"
2023,"Female","IBD","Prevalence","Hungary",630,612,647,"Forecasted"
2024,"Female","IBD","Prevalence","Hungary",644,625,663,"Forecasted"
2025,"Female","IBD","Prevalence","Hungary",659,638,680,"Forecasted"
2026,"Female","IBD","Prevalence","Hungary",673,650,696,"Forecasted"
2027,"Female","IBD","Prevalence","Hungary",688,663,712,"Forecasted"
2028,"Female","IBD","Prevalence","Hungary",703,676,729,"Forecasted"
2029,"Female","IBD","Prevalence","Hungary",717,689,745,"Forecasted"
2030,"Female","IBD","Prevalence","Hungary",732,702,761,"Forecasted"
2031,"Female","IBD","Prevalence","Hungary",746,715,778,"Forecasted"
2032,"Female","IBD","Prevalence","Hungary",761,728,794,"Forecasted"
2033,"Female","IBD","Prevalence","Hungary",776,741,810,"Forecasted"
2034,"Female","IBD","Prevalence","Hungary",790,754,826,"Forecasted"
2035,"Female","IBD","Prevalence","Hungary",805,767,843,"Forecasted"
2005,"Female","IBD","Prevalence","ISRAEL",375,368,381,"Observed"
2006,"Female","IBD","Prevalence","ISRAEL",401,394,407,"Observed"
2007,"Female","IBD","Prevalence","ISRAEL",426,419,433,"Observed"
2008,"Female","IBD","Prevalence","ISRAEL",443,437,450,"Observed"
2009,"Female","IBD","Prevalence","ISRAEL",464,458,471,"Observed"
2010,"Female","IBD","Prevalence","ISRAEL",485,478,492,"Observed"
2011,"Female","IBD","Prevalence","ISRAEL",506,499,513,"Observed"
2012,"Female","IBD","Prevalence","ISRAEL",529,522,536,"Observed"
2013,"Female","IBD","Prevalence","ISRAEL",550,543,557,"Observed"
2014,"Female","IBD","Prevalence","ISRAEL",572,565,580,"Observed"
2015,"Female","IBD","Prevalence","ISRAEL",593,585,600,"Observed"
2016,"Female","IBD","Prevalence","ISRAEL",611,604,619,"Observed"
2017,"Female","IBD","Prevalence","ISRAEL",631,624,639,"Observed"
2018,"Female","IBD","Prevalence","ISRAEL",651,643,658,"Observed"
2019,"Female","IBD","Prevalence","ISRAEL",669,661,676,"Observed"
2020,"Female","IBD","Prevalence","ISRAEL",686,679,694,"Observed"
2021,"Female","IBD","Prevalence","ISRAEL",706,704,708,"Forecasted"
2022,"Female","IBD","Prevalence","ISRAEL",726,723,730,"Forecasted"
2023,"Female","IBD","Prevalence","ISRAEL",746,741,751,"Forecasted"
2024,"Female","IBD","Prevalence","ISRAEL",766,760,772,"Forecasted"
2025,"Female","IBD","Prevalence","ISRAEL",786,779,792,"Forecasted"
2026,"Female","IBD","Prevalence","ISRAEL",805,798,813,"Forecasted"
2027,"Female","IBD","Prevalence","ISRAEL",825,816,834,"Forecasted"
2028,"Female","IBD","Prevalence","ISRAEL",845,835,854,"Forecasted"
2029,"Female","IBD","Prevalence","ISRAEL",864,854,875,"Forecasted"
2030,"Female","IBD","Prevalence","ISRAEL",884,873,895,"Forecasted"
2031,"Female","IBD","Prevalence","ISRAEL",904,892,915,"Forecasted"
2032,"Female","IBD","Prevalence","ISRAEL",923,911,936,"Forecasted"
2033,"Female","IBD","Prevalence","ISRAEL",943,929,956,"Forecasted"
2034,"Female","IBD","Prevalence","ISRAEL",962,948,977,"Forecasted"
2035,"Female","IBD","Prevalence","ISRAEL",982,967,997,"Forecasted"
2009,"Female","IBD","Prevalence","Scotland",630,606,654,"Observed"
2010,"Female","IBD","Prevalence","Scotland",659,634,683,"Observed"
2011,"Female","IBD","Prevalence","Scotland",684,659,709,"Observed"
2012,"Female","IBD","Prevalence","Scotland",712,687,737,"Observed"
2013,"Female","IBD","Prevalence","Scotland",728,703,754,"Observed"
2014,"Female","IBD","Prevalence","Scotland",752,726,777,"Observed"
2015,"Female","IBD","Prevalence","Scotland",772,746,798,"Observed"
2016,"Female","IBD","Prevalence","Scotland",783,757,809,"Observed"
2017,"Female","IBD","Prevalence","Scotland",802,776,828,"Observed"
2018,"Female","IBD","Prevalence","Scotland",826,817,835,"Forecasted"
2019,"Female","IBD","Prevalence","Scotland",849,833,865,"Forecasted"
2020,"Female","IBD","Prevalence","Scotland",871,850,893,"Forecasted"
2021,"Female","IBD","Prevalence","Scotland",893,867,919,"Forecasted"
2022,"Female","IBD","Prevalence","Scotland",915,885,945,"Forecasted"
2023,"Female","IBD","Prevalence","Scotland",937,903,970,"Forecasted"
2024,"Female","IBD","Prevalence","Scotland",958,922,995,"Forecasted"
2025,"Female","IBD","Prevalence","Scotland",980,940,1020,"Forecasted"
2026,"Female","IBD","Prevalence","Scotland",1002,959,1045,"Forecasted"
2027,"Female","IBD","Prevalence","Scotland",1023,977,1069,"Forecasted"
2028,"Female","IBD","Prevalence","Scotland",1045,995,1094,"Forecasted"
2029,"Female","IBD","Prevalence","Scotland",1066,1014,1118,"Forecasted"
2030,"Female","IBD","Prevalence","Scotland",1088,1032,1143,"Forecasted"
2031,"Female","IBD","Prevalence","Scotland",1109,1051,1167,"Forecasted"
2032,"Female","IBD","Prevalence","Scotland",1131,1069,1192,"Forecasted"
2033,"Female","IBD","Prevalence","Scotland",1152,1088,1216,"Forecasted"
2034,"Female","IBD","Prevalence","Scotland",1173,1106,1241,"Forecasted"
2035,"Female","IBD","Prevalence","Scotland",1195,1125,1265,"Forecasted"
2004,"Female","IBD","Prevalence","Sweden",537,530,543,"Observed"
2005,"Female","IBD","Prevalence","Sweden",564,558,571,"Observed"
2006,"Female","IBD","Prevalence","Sweden",591,584,598,"Observed"
2007,"Female","IBD","Prevalence","Sweden",615,608,622,"Observed"
2008,"Female","IBD","Prevalence","Sweden",641,633,648,"Observed"
2009,"Female","IBD","Prevalence","Sweden",669,662,677,"Observed"
2010,"Female","IBD","Prevalence","Sweden",694,687,702,"Observed"
2011,"Female","IBD","Prevalence","Sweden",718,710,726,"Observed"
2012,"Female","IBD","Prevalence","Sweden",743,735,751,"Observed"
2013,"Female","IBD","Prevalence","Sweden",765,757,773,"Observed"
2014,"Female","IBD","Prevalence","Sweden",788,780,796,"Observed"
2015,"Female","IBD","Prevalence","Sweden",808,800,816,"Observed"
2016,"Female","IBD","Prevalence","Sweden",826,818,834,"Observed"
2017,"Female","IBD","Prevalence","Sweden",844,836,852,"Observed"
2018,"Female","IBD","Prevalence","Sweden",863,855,871,"Observed"
2019,"Female","IBD","Prevalence","Sweden",880,872,888,"Observed"
2020,"Female","IBD","Prevalence","Sweden",902,894,910,"Observed"
2021,"Female","IBD","Prevalence","Sweden",922,914,931,"Observed"
